0.00.031.852 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.231 W srv  llama_server: -----------------
0.00.032.232 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.233 W srv  llama_server: -----------------
0.00.033.479 I srv    load_model: loading model '/root/models/Qwen3.8-27B-Q8_0.gguf'
0.00.033.574 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.00.473.416 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.473.436 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.473.445 W model has unused tensor blk.64.attn_q.weight (size = 66846720 bytes) -- ignoring
0.00.473.448 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.473.451 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.473.462 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.00.473.469 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.473.472 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.473.476 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.00.473.479 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.00.473.482 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.00.473.487 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.473.490 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.473.494 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.473.503 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
[shexp-split] splitting shared experts across the TP group (LLAMA_SHEXP_SPLIT=0 to disable)
0.01.300.659 W q8_repack: repacking q8_0 tensors on device 0 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.317.736 W q8_repack: repacking q8_0 tensors on device 1 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.323.278 W q8_repack: repacking q8_0 tensors on device 2 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.329.106 W q8_repack: repacking q8_0 tensors on device 3 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.10.162.704 I cmn          init: llama threadpool init, n_threads = 28
0.10.680.747 W seq_rm: refusing rollback seq 0: pending=0 (rs_idx=0 target=-1) rollback=1 limit=0
0.10.701.849 I srv    load_model: initializing, n_slots = 6, n_ctx_slot = 65536, kv_unified = 'false'
0.10.708.140 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.10.708.186 I srv  llama_server: model loaded
0.10.708.188 I srv  llama_server: listening on http://127.0.0.1:8091
0.11.377.664 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
4.31.995.256 I slot print_timing: id  0 | task 65 | n_gen =    279, tg =   2.58 t/s, tg_3s =  14.57 t/s
4.32.390.581 I slot print_timing: id  2 | task 29 | n_gen =    279, tg =   2.97 t/s, tg_3s =  14.61 t/s
4.33.116.309 I slot print_timing: id  3 | task 18 | n_gen =    280, tg =   3.89 t/s, tg_3s =  14.69 t/s
4.34.496.602 I slot print_timing: id  4 | task 16 | n_gen =    280, tg =  10.18 t/s, tg_3s =  15.20 t/s
4.34.889.103 I slot print_timing: id  1 | task 43 | n_gen =    325, tg =   2.80 t/s, tg_3s =  15.21 t/s
4.34.891.029 I slot print_timing: id  5 | task 0 | n_gen =    280, tg =  14.82 t/s, tg_3s =  15.21 t/s
4.35.019.751 I slot print_timing: id  0 | task 65 | n_gen =    325, tg =   2.92 t/s, tg_3s =  15.21 t/s
4.35.416.005 I slot print_timing: id  2 | task 29 | n_gen =    325, tg =   3.35 t/s, tg_3s =  15.20 t/s
4.36.139.417 I slot print_timing: id  3 | task 18 | n_gen =    326, tg =   4.35 t/s, tg_3s =  15.22 t/s
4.37.519.644 I slot print_timing: id  4 | task 16 | n_gen =    326, tg =  10.68 t/s, tg_3s =  15.22 t/s
4.37.912.550 I slot print_timing: id  1 | task 43 | n_gen =    371, tg =   3.11 t/s, tg_3s =  15.21 t/s
4.37.914.457 I slot print_timing: id  5 | task 0 | n_gen =    326, tg =  14.88 t/s, tg_3s =  15.21 t/s
4.38.043.831 I slot print_timing: id  0 | task 65 | n_gen =    371, tg =   3.25 t/s, tg_3s =  15.21 t/s
4.38.437.959 I slot print_timing: id  2 | task 29 | n_gen =    371, tg =   3.71 t/s, tg_3s =  15.22 t/s
4.39.159.206 I slot print_timing: id  3 | task 18 | n_gen =    372, tg =   4.77 t/s, tg_3s =  15.23 t/s
4.40.540.392 I slot print_timing: id  4 | task 16 | n_gen =    372, tg =  11.09 t/s, tg_3s =  15.23 t/s
4.40.932.254 I slot print_timing: id  1 | task 43 | n_gen =    417, tg =   3.41 t/s, tg_3s =  15.23 t/s
4.40.934.199 I slot print_timing: id  5 | task 0 | n_gen =    372, tg =  14.92 t/s, tg_3s =  15.23 t/s
4.41.062.967 I slot print_timing: id  0 | task 65 | n_gen =    417, tg =   3.56 t/s, tg_3s =  15.24 t/s
4.41.458.332 I slot print_timing: id  2 | task 29 | n_gen =    417, tg =   4.05 t/s, tg_3s =  15.23 t/s
4.42.181.984 I slot print_timing: id  3 | task 18 | n_gen =    418, tg =   5.16 t/s, tg_3s =  15.22 t/s
4.43.562.565 I slot print_timing: id  4 | task 16 | n_gen =    418, tg =  11.43 t/s, tg_3s =  15.22 t/s
4.43.955.012 I slot print_timing: id  1 | task 43 | n_gen =    463, tg =   3.70 t/s, tg_3s =  15.22 t/s
4.43.957.017 I slot print_timing: id  5 | task 0 | n_gen =    418, tg =  14.95 t/s, tg_3s =  15.22 t/s
4.44.085.988 I slot print_timing: id  0 | task 65 | n_gen =    463, tg =   3.85 t/s, tg_3s =  15.22 t/s
4.44.481.409 I slot print_timing: id  2 | task 29 | n_gen =    463, tg =   4.37 t/s, tg_3s =  15.22 t/s
4.45.204.735 I slot print_timing: id  3 | task 18 | n_gen =    464, tg =   5.53 t/s, tg_3s =  15.22 t/s
4.46.606.240 I slot print_timing: id  4 | task 16 | n_gen =    464, tg =  11.72 t/s, tg_3s =  15.11 t/s
4.46.998.826 I slot print_timing: id  1 | task 43 | n_gen =    509, tg =   3.97 t/s, tg_3s =  15.11 t/s
4.47.000.727 I slot print_timing: id  5 | task 0 | n_gen =    464, tg =  14.97 t/s, tg_3s =  15.11 t/s
4.47.129.708 I slot print_timing: id  0 | task 65 | n_gen =    509, tg =   4.13 t/s, tg_3s =  15.11 t/s
4.47.525.686 I slot print_timing: id  2 | task 29 | n_gen =    509, tg =   4.67 t/s, tg_3s =  15.11 t/s
4.48.259.978 I slot print_timing: id  3 | task 18 | n_gen =    509, tg =   5.85 t/s, tg_3s =  14.73 t/s
4.49.641.471 I slot print_timing: id  4 | task 16 | n_gen =    509, tg =  11.94 t/s, tg_3s =  14.83 t/s
4.50.034.085 I slot print_timing: id  1 | task 43 | n_gen =    554, tg =   4.22 t/s, tg_3s =  14.83 t/s
4.50.036.049 I slot print_timing: id  5 | task 0 | n_gen =    509, tg =  14.95 t/s, tg_3s =  14.83 t/s
4.50.165.374 I slot print_timing: id  0 | task 65 | n_gen =    554, tg =   4.39 t/s, tg_3s =  14.82 t/s
4.50.561.552 I slot print_timing: id  2 | task 29 | n_gen =    554, tg =   4.95 t/s, tg_3s =  14.82 t/s
4.51.285.277 I slot print_timing: id  3 | task 18 | n_gen =    555, tg =   6.17 t/s, tg_3s =  15.21 t/s
4.52.665.646 I slot print_timing: id  4 | task 16 | n_gen =    555, tg =  12.16 t/s, tg_3s =  15.21 t/s
4.53.058.798 I slot print_timing: id  1 | task 43 | n_gen =    600, tg =   4.47 t/s, tg_3s =  15.21 t/s
4.53.060.766 I slot print_timing: id  5 | task 0 | n_gen =    555, tg =  14.98 t/s, tg_3s =  15.21 t/s
4.53.189.776 I slot print_timing: id  0 | task 65 | n_gen =    600, tg =   4.64 t/s, tg_3s =  15.21 t/s
4.53.584.256 I slot print_timing: id  2 | task 29 | n_gen =    600, tg =   5.22 t/s, tg_3s =  15.22 t/s
4.54.306.135 I slot print_timing: id  3 | task 18 | n_gen =    601, tg =   6.46 t/s, tg_3s =  15.23 t/s
4.55.687.323 I slot print_timing: id  4 | task 16 | n_gen =    601, tg =  12.35 t/s, tg_3s =  15.22 t/s
4.56.079.745 I slot print_timing: id  1 | task 43 | n_gen =    646, tg =   4.71 t/s, tg_3s =  15.23 t/s
4.56.081.649 I slot print_timing: id  5 | task 0 | n_gen =    601, tg =  14.99 t/s, tg_3s =  15.23 t/s
4.56.210.725 I slot print_timing: id  0 | task 65 | n_gen =    646, tg =   4.89 t/s, tg_3s =  15.23 t/s
4.56.607.022 I slot print_timing: id  2 | task 29 | n_gen =    646, tg =   5.47 t/s, tg_3s =  15.22 t/s
4.57.329.978 I slot print_timing: id  3 | task 18 | n_gen =    647, tg =   6.74 t/s, tg_3s =  15.21 t/s
4.58.711.553 I slot print_timing: id  4 | task 16 | n_gen =    647, tg =  12.52 t/s, tg_3s =  15.21 t/s
4.59.103.758 I slot print_timing: id  1 | task 43 | n_gen =    692, tg =   4.93 t/s, tg_3s =  15.21 t/s
4.59.105.639 I slot print_timing: id  5 | task 0 | n_gen =    647, tg =  15.01 t/s, tg_3s =  15.21 t/s
4.59.234.690 I slot print_timing: id  0 | task 65 | n_gen =    692, tg =   5.12 t/s, tg_3s =  15.21 t/s
4.59.629.665 I slot print_timing: id  2 | task 29 | n_gen =    692, tg =   5.72 t/s, tg_3s =  15.22 t/s
5.00.353.593 I slot print_timing: id  3 | task 18 | n_gen =    693, tg =   7.00 t/s, tg_3s =  15.21 t/s
5.01.739.932 I slot print_timing: id  4 | task 16 | n_gen =    693, tg =  12.66 t/s, tg_3s =  15.19 t/s
5.02.132.741 I slot print_timing: id  1 | task 43 | n_gen =    738, tg =   5.15 t/s, tg_3s =  15.19 t/s
5.02.134.705 I slot print_timing: id  5 | task 0 | n_gen =    693, tg =  15.02 t/s, tg_3s =  15.19 t/s
5.02.263.769 I slot print_timing: id  0 | task 65 | n_gen =    738, tg =   5.34 t/s, tg_3s =  15.19 t/s
5.02.660.347 I slot print_timing: id  2 | task 29 | n_gen =    738, tg =   5.95 t/s, tg_3s =  15.18 t/s
5.03.384.857 I slot print_timing: id  3 | task 18 | n_gen =    739, tg =   7.24 t/s, tg_3s =  15.18 t/s
5.04.766.506 I slot print_timing: id  4 | task 16 | n_gen =    739, tg =  12.80 t/s, tg_3s =  15.20 t/s
5.05.168.222 I slot print_timing: id  1 | task 43 | n_gen =    783, tg =   5.35 t/s, tg_3s =  14.82 t/s
5.05.170.545 I slot print_timing: id  5 | task 0 | n_gen =    738, tg =  15.01 t/s, tg_3s =  14.82 t/s
5.05.300.193 I slot print_timing: id  0 | task 65 | n_gen =    783, tg =   5.54 t/s, tg_3s =  14.82 t/s
5.05.697.568 I slot print_timing: id  2 | task 29 | n_gen =    783, tg =   6.16 t/s, tg_3s =  14.82 t/s
5.06.422.134 I slot print_timing: id  3 | task 18 | n_gen =    784, tg =   7.46 t/s, tg_3s =  14.82 t/s
5.07.803.169 I slot print_timing: id  4 | task 16 | n_gen =    784, tg =  12.90 t/s, tg_3s =  14.82 t/s
5.08.196.880 I slot print_timing: id  1 | task 43 | n_gen =    829, tg =   5.55 t/s, tg_3s =  15.19 t/s
5.08.198.843 I slot print_timing: id  5 | task 0 | n_gen =    784, tg =  15.02 t/s, tg_3s =  15.19 t/s
5.08.327.882 I slot print_timing: id  0 | task 65 | n_gen =    829, tg =   5.75 t/s, tg_3s =  15.19 t/s
5.08.722.989 I slot print_timing: id  2 | task 29 | n_gen =    829, tg =   6.37 t/s, tg_3s =  15.20 t/s
5.09.446.508 I slot print_timing: id  3 | task 18 | n_gen =    830, tg =   7.68 t/s, tg_3s =  15.21 t/s
5.10.829.021 I slot print_timing: id  4 | task 16 | n_gen =    830, tg =  13.01 t/s, tg_3s =  15.20 t/s
5.11.221.737 I slot print_timing: id  1 | task 43 | n_gen =    875, tg =   5.74 t/s, tg_3s =  15.21 t/s
5.11.223.666 I slot print_timing: id  5 | task 0 | n_gen =    830, tg =  15.03 t/s, tg_3s =  15.21 t/s
5.11.353.486 I slot print_timing: id  0 | task 65 | n_gen =    875, tg =   5.94 t/s, tg_3s =  15.20 t/s
5.11.749.570 I slot print_timing: id  2 | task 29 | n_gen =    875, tg =   6.57 t/s, tg_3s =  15.20 t/s
5.12.473.206 I slot print_timing: id  3 | task 18 | n_gen =    876, tg =   7.88 t/s, tg_3s =  15.20 t/s
5.13.859.192 I slot print_timing: id  4 | task 16 | n_gen =    876, tg =  13.11 t/s, tg_3s =  15.18 t/s
5.14.251.918 I slot print_timing: id  1 | task 43 | n_gen =    921, tg =   5.93 t/s, tg_3s =  15.18 t/s
5.14.253.904 I slot print_timing: id  5 | task 0 | n_gen =    876, tg =  15.04 t/s, tg_3s =  15.18 t/s
5.14.383.184 I slot print_timing: id  0 | task 65 | n_gen =    921, tg =   6.13 t/s, tg_3s =  15.18 t/s
5.14.778.425 I slot print_timing: id  2 | task 29 | n_gen =    921, tg =   6.76 t/s, tg_3s =  15.19 t/s
5.15.502.946 I slot print_timing: id  3 | task 18 | n_gen =    922, tg =   8.07 t/s, tg_3s =  15.18 t/s
5.16.865.827 I slot print_timing: id  4 | task 16 | n_gen =    921, tg =  13.19 t/s, tg_3s =  14.97 t/s
5.17.262.772 I slot print_timing: id  1 | task 43 | n_gen =    966, tg =   6.10 t/s, tg_3s =  14.95 t/s
5.17.264.784 I slot print_timing: id  5 | task 0 | n_gen =    921, tg =  15.03 t/s, tg_3s =  14.95 t/s
5.17.394.666 I slot print_timing: id  0 | task 65 | n_gen =    966, tg =   6.30 t/s, tg_3s =  14.94 t/s
5.17.793.108 I slot print_timing: id  2 | task 29 | n_gen =    966, tg =   6.94 t/s, tg_3s =  14.93 t/s
5.18.522.245 I slot print_timing: id  3 | task 18 | n_gen =    967, tg =   8.25 t/s, tg_3s =  14.90 t/s
5.19.911.549 I slot print_timing: id  4 | task 16 | n_gen =    967, tg =  13.27 t/s, tg_3s =  15.10 t/s
5.20.307.053 I slot print_timing: id  1 | task 43 | n_gen =   1012, tg =   6.27 t/s, tg_3s =  15.11 t/s
5.20.308.973 I slot print_timing: id  5 | task 0 | n_gen =    967, tg =  15.04 t/s, tg_3s =  15.11 t/s
5.20.438.639 I slot print_timing: id  0 | task 65 | n_gen =   1012, tg =   6.47 t/s, tg_3s =  15.11 t/s
5.20.836.813 I slot print_timing: id  2 | task 29 | n_gen =   1012, tg =   7.11 t/s, tg_3s =  15.11 t/s
5.21.564.368 I slot print_timing: id  3 | task 18 | n_gen =   1013, tg =   8.42 t/s, tg_3s =  15.12 t/s
5.22.964.108 I slot print_timing: id  4 | task 16 | n_gen =   1012, tg =  13.33 t/s, tg_3s =  14.74 t/s
5.23.360.222 I slot print_timing: id  1 | task 43 | n_gen =   1057, tg =   6.43 t/s, tg_3s =  14.74 t/s
5.23.362.189 I slot print_timing: id  5 | task 0 | n_gen =   1012, tg =  15.02 t/s, tg_3s =  14.74 t/s
5.23.491.835 I slot print_timing: id  0 | task 65 | n_gen =   1057, tg =   6.63 t/s, tg_3s =  14.74 t/s
5.23.888.857 I slot print_timing: id  2 | task 29 | n_gen =   1057, tg =   7.28 t/s, tg_3s =  14.74 t/s
5.24.616.254 I slot print_timing: id  3 | task 18 | n_gen =   1058, tg =   8.58 t/s, tg_3s =  14.74 t/s
5.26.006.672 I slot print_timing: id  4 | task 16 | n_gen =   1058, tg =  13.39 t/s, tg_3s =  15.12 t/s
5.26.402.708 I slot print_timing: id  1 | task 43 | n_gen =   1103, tg =   6.59 t/s, tg_3s =  15.12 t/s
5.26.404.894 I slot print_timing: id  5 | task 0 | n_gen =   1058, tg =  15.03 t/s, tg_3s =  15.12 t/s
5.26.534.806 I slot print_timing: id  0 | task 65 | n_gen =   1103, tg =   6.79 t/s, tg_3s =  15.12 t/s
5.26.931.961 I slot print_timing: id  2 | task 29 | n_gen =   1103, tg =   7.44 t/s, tg_3s =  15.12 t/s
5.27.658.333 I slot print_timing: id  3 | task 18 | n_gen =   1104, tg =   8.74 t/s, tg_3s =  15.12 t/s
5.29.047.905 I slot print_timing: id  4 | task 16 | n_gen =   1104, tg =  13.46 t/s, tg_3s =  15.13 t/s
5.29.442.892 I slot print_timing: id  1 | task 43 | n_gen =   1149, tg =   6.74 t/s, tg_3s =  15.13 t/s
5.29.444.830 I slot print_timing: id  5 | task 0 | n_gen =   1104, tg =  15.03 t/s, tg_3s =  15.13 t/s
5.29.574.269 I slot print_timing: id  0 | task 65 | n_gen =   1149, tg =   6.94 t/s, tg_3s =  15.13 t/s
5.29.971.701 I slot print_timing: id  2 | task 29 | n_gen =   1149, tg =   7.59 t/s, tg_3s =  15.13 t/s
5.30.700.447 I slot print_timing: id  3 | task 18 | n_gen =   1150, tg =   8.89 t/s, tg_3s =  15.12 t/s
5.32.089.758 I slot print_timing: id  4 | task 16 | n_gen =   1150, tg =  13.52 t/s, tg_3s =  15.12 t/s
5.32.483.937 I slot print_timing: id  1 | task 43 | n_gen =   1195, tg =   6.89 t/s, tg_3s =  15.13 t/s
5.32.485.871 I slot print_timing: id  5 | task 0 | n_gen =   1150, tg =  15.04 t/s, tg_3s =  15.13 t/s
5.32.615.586 I slot print_timing: id  0 | task 65 | n_gen =   1195, tg =   7.09 t/s, tg_3s =  15.13 t/s
5.33.013.291 I slot print_timing: id  2 | task 29 | n_gen =   1195, tg =   7.74 t/s, tg_3s =  15.12 t/s
5.33.743.014 I slot print_timing: id  3 | task 18 | n_gen =   1196, tg =   9.03 t/s, tg_3s =  15.12 t/s
5.35.131.819 I slot print_timing: id  4 | task 16 | n_gen =   1196, tg =  13.57 t/s, tg_3s =  15.12 t/s
5.35.526.606 I slot print_timing: id  1 | task 43 | n_gen =   1241, tg =   7.03 t/s, tg_3s =  15.12 t/s
5.35.528.486 I slot print_timing: id  5 | task 0 | n_gen =   1196, tg =  15.04 t/s, tg_3s =  15.12 t/s
5.35.658.340 I slot print_timing: id  0 | task 65 | n_gen =   1241, tg =   7.23 t/s, tg_3s =  15.12 t/s
5.36.057.508 I slot print_timing: id  2 | task 29 | n_gen =   1241, tg =   7.88 t/s, tg_3s =  15.11 t/s
5.36.760.285 I slot print_timing: id  3 | task 18 | n_gen =   1241, tg =   9.16 t/s, tg_3s =  14.91 t/s
5.38.151.211 I slot print_timing: id  4 | task 16 | n_gen =   1241, tg =  13.62 t/s, tg_3s =  14.90 t/s
5.38.547.320 I slot print_timing: id  1 | task 43 | n_gen =   1286, tg =   7.16 t/s, tg_3s =  14.90 t/s
5.38.549.344 I slot print_timing: id  5 | task 0 | n_gen =   1241, tg =  15.03 t/s, tg_3s =  14.90 t/s
5.38.679.266 I slot print_timing: id  0 | task 65 | n_gen =   1286, tg =   7.37 t/s, tg_3s =  14.90 t/s
5.39.112.261 I slot print_timing: id  2 | task 29 | n_gen =   1286, tg =   8.01 t/s, tg_3s =  14.73 t/s
5.39.814.607 I slot print_timing: id  3 | task 18 | n_gen =   1286, tg =   9.29 t/s, tg_3s =  14.73 t/s
5.41.206.034 I slot print_timing: id  4 | task 16 | n_gen =   1286, tg =  13.65 t/s, tg_3s =  14.73 t/s
5.41.602.125 I slot print_timing: id  1 | task 43 | n_gen =   1331, tg =   7.29 t/s, tg_3s =  14.73 t/s
5.41.604.073 I slot print_timing: id  5 | task 0 | n_gen =   1286, tg =  15.02 t/s, tg_3s =  14.73 t/s
5.41.733.753 I slot print_timing: id  0 | task 65 | n_gen =   1331, tg =   7.49 t/s, tg_3s =  14.73 t/s
5.42.132.008 I slot print_timing: id  2 | task 29 | n_gen =   1331, tg =   8.14 t/s, tg_3s =  14.90 t/s
5.42.859.963 I slot print_timing: id  3 | task 18 | n_gen =   1332, tg =   9.41 t/s, tg_3s =  15.10 t/s
5.44.253.745 I slot print_timing: id  4 | task 16 | n_gen =   1332, tg =  13.70 t/s, tg_3s =  15.09 t/s
5.44.649.995 I slot print_timing: id  1 | task 43 | n_gen =   1377, tg =   7.41 t/s, tg_3s =  15.09 t/s
5.44.651.893 I slot print_timing: id  5 | task 0 | n_gen =   1332, tg =  15.02 t/s, tg_3s =  15.09 t/s
5.44.781.771 I slot print_timing: id  0 | task 65 | n_gen =   1377, tg =   7.62 t/s, tg_3s =  15.09 t/s
5.45.180.390 I slot print_timing: id  2 | task 29 | n_gen =   1377, tg =   8.27 t/s, tg_3s =  15.09 t/s
5.45.910.402 I slot print_timing: id  3 | task 18 | n_gen =   1378, tg =   9.53 t/s, tg_3s =  15.08 t/s
5.47.302.116 I slot print_timing: id  4 | task 16 | n_gen =   1378, tg =  13.74 t/s, tg_3s =  15.09 t/s
5.47.696.658 I slot print_timing: id  1 | task 43 | n_gen =   1423, tg =   7.54 t/s, tg_3s =  15.10 t/s
5.47.698.533 I slot print_timing: id  5 | task 0 | n_gen =   1378, tg =  15.03 t/s, tg_3s =  15.10 t/s
5.47.828.553 I slot print_timing: id  0 | task 65 | n_gen =   1423, tg =   7.75 t/s, tg_3s =  15.10 t/s
5.48.227.826 I slot print_timing: id  2 | task 29 | n_gen =   1423, tg =   8.39 t/s, tg_3s =  15.09 t/s
5.48.957.029 I slot print_timing: id  3 | task 18 | n_gen =   1424, tg =   9.65 t/s, tg_3s =  15.10 t/s
5.50.348.539 I slot print_timing: id  4 | task 16 | n_gen =   1424, tg =  13.78 t/s, tg_3s =  15.10 t/s
5.50.744.200 I slot print_timing: id  1 | task 43 | n_gen =   1469, tg =   7.66 t/s, tg_3s =  15.09 t/s
5.50.746.098 I slot print_timing: id  5 | task 0 | n_gen =   1424, tg =  15.03 t/s, tg_3s =  15.09 t/s
5.50.876.848 I slot print_timing: id  0 | task 65 | n_gen =   1469, tg =   7.87 t/s, tg_3s =  15.09 t/s
5.51.314.708 I slot print_timing: id  2 | task 29 | n_gen =   1469, tg =   8.51 t/s, tg_3s =  14.90 t/s
5.51.980.219 I slot print_timing: id  3 | task 18 | n_gen =   1469, tg =   9.75 t/s, tg_3s =  14.88 t/s
5.53.374.402 I slot print_timing: id  4 | task 16 | n_gen =   1469, tg =  13.81 t/s, tg_3s =  14.87 t/s
5.53.771.487 I slot print_timing: id  1 | task 43 | n_gen =   1514, tg =   7.77 t/s, tg_3s =  14.86 t/s
5.53.773.364 I slot print_timing: id  5 | task 0 | n_gen =   1469, tg =  15.02 t/s, tg_3s =  14.86 t/s
5.53.903.502 I slot print_timing: id  0 | task 65 | n_gen =   1514, tg =   7.98 t/s, tg_3s =  14.87 t/s
5.54.368.033 I slot print_timing: id  2 | task 29 | n_gen =   1515, tg =   8.62 t/s, tg_3s =  15.07 t/s
5.55.031.856 I slot print_timing: id  3 | task 18 | n_gen =   1515, tg =   9.86 t/s, tg_3s =  15.07 t/s
5.56.432.564 I slot print_timing: id  4 | task 16 | n_gen =   1514, tg =  13.84 t/s, tg_3s =  14.71 t/s
5.56.830.021 I slot print_timing: id  1 | task 43 | n_gen =   1559, tg =   7.88 t/s, tg_3s =  14.71 t/s
5.56.831.976 I slot print_timing: id  5 | task 0 | n_gen =   1514, tg =  15.01 t/s, tg_3s =  14.71 t/s
5.56.962.083 I slot print_timing: id  0 | task 65 | n_gen =   1559, tg =   8.08 t/s, tg_3s =  14.71 t/s
5.57.427.430 I slot print_timing: id  2 | task 29 | n_gen =   1560, tg =   8.72 t/s, tg_3s =  14.71 t/s
5.58.091.219 I slot print_timing: id  3 | task 18 | n_gen =   1560, tg =   9.95 t/s, tg_3s =  14.71 t/s
5.59.483.385 I slot print_timing: id  4 | task 16 | n_gen =   1560, tg =  13.87 t/s, tg_3s =  15.08 t/s
5.59.878.719 I slot print_timing: id  1 | task 43 | n_gen =   1605, tg =   7.99 t/s, tg_3s =  15.09 t/s
5.59.880.628 I slot print_timing: id  5 | task 0 | n_gen =   1560, tg =  15.02 t/s, tg_3s =  15.09 t/s
6.00.010.914 I slot print_timing: id  0 | task 65 | n_gen =   1605, tg =   8.19 t/s, tg_3s =  15.09 t/s
6.00.476.152 I slot print_timing: id  2 | task 29 | n_gen =   1606, tg =   8.83 t/s, tg_3s =  15.09 t/s
6.01.140.509 I slot print_timing: id  3 | task 18 | n_gen =   1606, tg =  10.05 t/s, tg_3s =  15.09 t/s
6.02.532.747 I slot print_timing: id  4 | task 16 | n_gen =   1606, tg =  13.90 t/s, tg_3s =  15.09 t/s
6.02.927.970 I slot print_timing: id  1 | task 43 | n_gen =   1651, tg =   8.09 t/s, tg_3s =  15.09 t/s
6.02.929.924 I slot print_timing: id  5 | task 0 | n_gen =   1606, tg =  15.02 t/s, tg_3s =  15.09 t/s
6.03.060.273 I slot print_timing: id  0 | task 65 | n_gen =   1651, tg =   8.30 t/s, tg_3s =  15.09 t/s
6.03.526.082 I slot print_timing: id  2 | task 29 | n_gen =   1652, tg =   8.93 t/s, tg_3s =  15.08 t/s
6.04.189.155 I slot print_timing: id  3 | task 18 | n_gen =   1652, tg =  10.14 t/s, tg_3s =  15.09 t/s
6.05.581.306 I slot print_timing: id  4 | task 16 | n_gen =   1652, tg =  13.93 t/s, tg_3s =  15.09 t/s
6.05.977.434 I slot print_timing: id  1 | task 43 | n_gen =   1697, tg =   8.20 t/s, tg_3s =  15.08 t/s
6.05.979.825 I slot print_timing: id  5 | task 0 | n_gen =   1652, tg =  15.02 t/s, tg_3s =  15.08 t/s
6.06.110.262 I slot print_timing: id  0 | task 65 | n_gen =   1697, tg =   8.40 t/s, tg_3s =  15.08 t/s
6.06.549.845 I slot print_timing: id  2 | task 29 | n_gen =   1697, tg =   9.03 t/s, tg_3s =  14.88 t/s
6.07.215.006 I slot print_timing: id  3 | task 18 | n_gen =   1697, tg =  10.23 t/s, tg_3s =  14.87 t/s
6.08.608.292 I slot print_timing: id  4 | task 16 | n_gen =   1697, tg =  13.96 t/s, tg_3s =  14.87 t/s
6.09.004.204 I slot print_timing: id  1 | task 43 | n_gen =   1742, tg =   8.29 t/s, tg_3s =  14.87 t/s
6.09.006.114 I slot print_timing: id  5 | task 0 | n_gen =   1697, tg =  15.02 t/s, tg_3s =  14.87 t/s
6.09.135.809 I slot print_timing: id  0 | task 65 | n_gen =   1742, tg =   8.50 t/s, tg_3s =  14.87 t/s
6.09.600.673 I slot print_timing: id  2 | task 29 | n_gen =   1743, tg =   9.13 t/s, tg_3s =  15.08 t/s
6.10.264.228 I slot print_timing: id  3 | task 18 | n_gen =   1743, tg =  10.32 t/s, tg_3s =  15.09 t/s
6.11.657.629 I slot print_timing: id  4 | task 16 | n_gen =   1743, tg =  13.98 t/s, tg_3s =  15.09 t/s
6.12.055.228 I slot print_timing: id  1 | task 43 | n_gen =   1788, tg =   8.39 t/s, tg_3s =  15.08 t/s
6.12.057.170 I slot print_timing: id  5 | task 0 | n_gen =   1743, tg =  15.02 t/s, tg_3s =  15.08 t/s
6.12.187.015 I slot print_timing: id  0 | task 65 | n_gen =   1788, tg =   8.59 t/s, tg_3s =  15.08 t/s
6.12.651.070 I slot print_timing: id  2 | task 29 | n_gen =   1789, tg =   9.22 t/s, tg_3s =  15.08 t/s
6.13.284.629 I slot print_timing: id  3 | task 18 | n_gen =   1788, tg =  10.40 t/s, tg_3s =  14.90 t/s
